"","CR18_S13","CCR62_S18","CC38_S32","CV27_S23","CCR45_S38","CR32_S27","CR33_S28","CCR50_S20","CCR48_S40","CC37_2_S31","CR19_S14","CV13_S10","CC42_2_S35","CC41_S34","CR36_S30","CC45_S15","CC42_1_S17","CR35_S29","CR29_S12","CCR43_S36","CV14_S11","CCR47_S39","CV5_S9","CCR51_S19","CCR44_S37","CC35_S16","CV26_S22","CR31_S26","CV29_S24","CV25_S21","CV30_S25","CC39_S33","names"
"MF0049",29883.075,63382.135,56996.89,43403.81,25631.005,64903.075,56563.105,37274.325,52112.195,68710.585,44009.67,65697.8,40684.33,73377.34,50429.32,40486.005,60209.5,64197.485,22984.17,67373.675,53682.265,34415.935,31798.76,62907.67,68105.155,47310.18,79711,34632.175,62782.155,71652.125,93116.02,43355.09,"threonine degradation I"
"MF0047",20488.535,43646.88,42274.99,29533.99,18952.215,45762.95,39367.955,26151.66,37917.155,48598.045,30074.875,43592.945,27672.995,50176.3,36194.32,27169.67,42892.75,45227.945,16429.13,46614.01,40371.665,23733.845,24162.135,43812.29,47462.32,31351.125,54243,27219.05,44309.555,47407.68,61933.59,31506.045,"glutamine degradation II"
"MF0048",25824.4,41148.26,57907.67,47280.01,27231.76,48320.9,42549.01,34029.66,54959.25,59547.27,30012.42,48033.18,21811.49,58869.6,47918.97,50054.42,68114,51464.22,14347.92,52780.02,49670.47,40514.5,53328.43,41424.9,51420.64,58060.66,38204,48246.6,46038.42,42550.05,48561.32,47467.59,"serine degradation"
"MF0045",5904.665,15621.915,13642.405,10300.205,6301.335,18335.165,16133.785,7160.25,11460.63,17826.835,11395.915,19042.775,12218.915,19520.92,12461.495,11402.835,13825.25,17538.495,7182.335,18231.75,13594.84,7289.265,14644.25,13701.08,19197.16,10548.75,23383.25,9775.335,17474.93,20601.815,25133.845,11273.795,"cysteine degradation II"
"MF0046",862.58,2245.26,4342.67,4094.99,861.25,2240.58,421.7,3639.67,5070.38,1326.93,1564.92,3681.33,1057.5,1365.25,445.5,5011.92,3239.5,628.75,946.08,463.84,2227,1013.5,7749.58,3703.25,459.16,5949.5,1644.83,2915.25,3027.75,3343.08,1859.33,5526.92,"glutamine degradation I"
"MF0043",92,123,102.5,21.5,71.25,5,12,88.5,94,86,450,56.25,10.5,243,104.5,22.5,39,92,381,93,207.5,106.5,41.5,29.75,91,130.5,99,5,148,86,205,2,"cysteine biosynthesis/homocysteine degradation"
"MF0044",34285.82,79787.5,61740.32,47029.14,28454.01,80895.66,71414.87,45325.5,47085.59,82383.59,54148.5,76478.63,49646.33,92165.76,61179.65,44826.26,66609.5,81222.15,28737.18,77497.02,47435.17,35485.28,41528.34,79401.33,81168.48,49904.92,98817.24,34787.01,81099.28,90401.2,113450.35,53816.17,"cysteine degradation I"
"MF0052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"arginine degradation II"
"MF0050",13788.245,26567.755,25738.475,22209.94,11940.255,28527.41,24442.17,18784.58,23935.29,29445.63,18624.835,29199.505,16622.83,32121.63,21694.325,21093.4,28960.75,26529.825,9750.585,30553.175,27303.54,17654.4,17879.255,27298.165,28989.16,25918.845,32149.125,17343.505,26981.485,30237.255,38631.675,20639.67,"threonine degradation II"
"MF0051",4635.29,6456.215,9024.225,8702.72,3515.835,6644.62,5358.835,9519.165,10323.77,9558.3125,3828.71,6656.46,3371.04,9761.46,8030.9775,8623.38,6078,8247.2275,1822.46,9381.3575,8309.4,5403.275,10034.96,9512.21,6611.9375,11354.68,6097.75,6686.21,5586.9,8131.095,9402.94,9012.045,"arginine degradation I"
"MF0058",247,863.67,3412,108.17,776.67,969.66,772.17,268.33,336.33,2475,504,1822.67,359.33,2003.17,713.33,1206,173,1041.83,14,3258.17,2235.83,487,95.17,529.33,2488,847,2635.17,418.67,166.83,1150.33,3383.33,1318.17,"lysine degradation II"
"MF0059",15.75,124.335,193.5,166,49,54.5,15,61.5,21,75.25,30.25,0,0,84.75,158.25,108.75,1,290.75,0,114.5,0,17,162.5,48.75,45,0,65.5,167,74,127.75,108.25,179,"anaerobic fatty acid beta-oxidation"
"MF0056",367.75,416.67,515,716.08,294,600.25,285.5,446,702.5,668.5,419.25,3633.5,266.5,505.75,323.75,425.5,505.5,224.75,484.5,415.25,1333.5,402.75,1086,381,404.08,483.17,429.5,342.5,571.25,879.75,781.75,655.25,"histidine degradation"
"MF0057",1209.58,5368.965,7554.5,3974.745,2583.835,5481.79,4474.75,6085.335,8042,10830.5,1733.42,3410.665,1937.25,10538.375,8369.54,5488.335,3569.5,8808.04,1290.835,5948.88,3219.75,4504.79,3117.75,6105.75,4977.205,4697.25,3906.665,4010.25,5607.585,4505.08,5909.915,8941.125,"lysine degradation I"
"MF0054",6313.165,12118.3975,12775.37,10340.555,5482.98,12517.04,10696.0925,8564.8325,13020.96,14692.9,8397.375,13029.1575,8004.9575,14908.96,10409.06,9715.085,12946.625,13006.1225,4676.3125,13164.7325,12488.795,6994.7775,9074.1475,12902.9375,12869.3925,10800.19,14807.5825,7914.5225,12515.34,14476.365,17427.6925,10916.6675,"arginine degradation IV"
"MF0055",12028.66,35090.92,30224.5,14604.67,12990.67,39935.33,34562.67,15120.33,25079.67,40046.26,25127,35866.59,24494.83,43395.09,27314.32,16030,28119.5,38376.32,15099,38798.01,24116.07,16592.75,8274.84,29854.16,39920.99,13341.83,48220.25,13395.84,36123.67,38693.07,51986.33,19992.5,"arginine degradation V"
